query,page,clicks,impressions,ctr,position
失業保険,https://shitugyoukyufu.com/elder.html,1,1,1,24
高年齢求職者給付金 計算,https://shitugyoukyufu.com/calculator.html,1,3,0.333333,30.333
高齢者 求職者給付金 計算ツール,https://shitugyoukyufu.com/calculator.html,1,14,0.071429,10.714
63歳 退職 失業保険,https://shitugyoukyufu.com/elder.html,0,1,0,55
63歳退職 失業保険,https://shitugyoukyufu.com/elder.html,0,1,0,57
65 歳 以上 の 失業 保険,https://shitugyoukyufu.com/elder.html,0,3,0,61
65 歳 以上 失業 保険,https://shitugyoukyufu.com/elder.html,0,4,0,66
65 歳 失業 保険,https://shitugyoukyufu.com/elder.html,0,1,0,69
65歳以上 失業保険,https://shitugyoukyufu.com/elder.html,0,1,0,65
65歳以上の失業保険,https://shitugyoukyufu.com/elder.html,0,1,0,62
65歳以上の失業保険は何 ヶ月 もらえますか,https://shitugyoukyufu.com/elder.html,0,1,0,69
70歳失業保険,https://shitugyoukyufu.com/elder.html,0,1,0,73
あなたの給付金ガイド 詐欺,https://shitugyoukyufu.com/scam.html,0,3,0,8.333
失業 保険 65 歳,https://shitugyoukyufu.com/elder.html,0,1,0,69
失業 保険 65 歳 以上,https://shitugyoukyufu.com/elder.html,0,3,0,66
失業 保険 70 歳 以上 自己 都合,https://shitugyoukyufu.com/elder.html,0,1,0,58
失業 保険 条件 アルバイト,https://shitugyoukyufu.com/parttime.html,0,2,0,99
失業 保険 自己 都合 期間,https://shitugyoukyufu.com/voluntary.html,0,1,0,100
失業 保険 計算,https://shitugyoukyufu.com/calculator.html,0,4,0,92
失業 保険 高齢 者,https://shitugyoukyufu.com/elder.html,0,9,0,46.556
失業 手当 計算,https://shitugyoukyufu.com/calculator.html,0,1,0,95
失業 手当 金額 計算,https://shitugyoukyufu.com/calculator.html,0,1,0,94
失業保険 4時間未満 損,https://shitugyoukyufu.com/parttime.html,0,4,0,25.75
失業保険 65歳以上,https://shitugyoukyufu.com/elder.html,0,1,0,66
失業保険 アルバイト,https://shitugyoukyufu.com/parttime.html,0,4,0,79.5
失業保険 アルバイト 4時間以上,https://shitugyoukyufu.com/parttime.html,0,3,0,32.667
失業保険 アルバイト いくらまで,https://shitugyoukyufu.com/parttime.html,0,40,0,28.45
失業保険 スケジュール 自動計算 2025,https://shitugyoukyufu.com/calculator.html,0,1,0,66
失業保険 バイト いくらまで,https://shitugyoukyufu.com/parttime.html,0,74,0,26.446
失業保険 バイト 日数 ごまかす,https://shitugyoukyufu.com/parttime.html,0,11,0,5.364
失業保険 バイト 金額,https://shitugyoukyufu.com/parttime.html,0,1,0,47
失業保険 バイト 金額上限,https://shitugyoukyufu.com/parttime.html,0,1,0,28
失業保険 友人の手伝い,https://shitugyoukyufu.com/parttime.html,0,1,0,12
失業保険 定年退職,https://shitugyoukyufu.com/elder.html,0,1,0,22
失業保険 年齢制限,https://shitugyoukyufu.com/elder.html,0,1,0,56
失業保険 待期期間 バイト,https://shitugyoukyufu.com/parttime.html,0,1,0,48
失業保険 手伝い 手渡し,https://shitugyoukyufu.com/parttime.html,0,1,0,14
失業保険 日雇いバイト ばれる,https://shitugyoukyufu.com/parttime.html,0,1,0,43
失業保険 条件 65歳以上,https://shitugyoukyufu.com/elder.html,0,1,0,83
失業保険 自己都合 期間,https://shitugyoukyufu.com/voluntary.html,0,1,0,90
失業保険 計算,https://shitugyoukyufu.com/calculator.html,0,3,0,71.667
失業保険 計算ツール,https://shitugyoukyufu.com/calculator.html,0,2,0,72
失業保険 高齢者,https://shitugyoukyufu.com/elder.html,0,1,0,42
失業保険70歳,https://shitugyoukyufu.com/elder.html,0,1,0,64
失業保険アルバイト,https://shitugyoukyufu.com/parttime.html,0,7,0,87.571
失業保険バイトいくらまで,https://shitugyoukyufu.com/parttime.html,0,1,0,27
失業保険不正受給 体験談,https://shitugyoukyufu.com/scam.html,0,1,0,19
失業保険中 バイト いくらまで,https://shitugyoukyufu.com/parttime.html,0,1,0,25
失業保険年齢制限,https://shitugyoukyufu.com/elder.html,0,1,0,56
失業手当 アルバイト いくらまで,https://shitugyoukyufu.com/parttime.html,0,63,0,28.19
失業手当 バイト いくらまで,https://shitugyoukyufu.com/parttime.html,0,86,0,26.791
失業手当 計算,https://shitugyoukyufu.com/calculator.html,0,11,0,94
失業手当計算,https://shitugyoukyufu.com/calculator.html,0,1,0,95
就労自立給付金 計算ツール,https://shitugyoukyufu.com/calculator.html,0,2,0,43.5
特定理由離職者 会社 ﾃﾞﾒﾘｯﾄ,https://shitugyoukyufu.com/tokutei.html,0,11,0,37.364
特定理由離職者 腰痛,https://shitugyoukyufu.com/tokutei.html,0,1,0,11
特定理由離職者 診断書 いらない,https://shitugyoukyufu.com/tokutei.html,0,6,0,36.667
給付制限なしとは,https://shitugyoukyufu.com/tokutei.html,0,2,0,11.5
給付金 計算,https://shitugyoukyufu.com/calculator.html,0,3,0,42
自己 都合 退職 失業 保険,https://shitugyoukyufu.com/voluntary.html,0,1,0,74
退職給付金 詐欺,https://shitugyoukyufu.com/scam.html,0,1,0,46
雇用保険 65歳以上 一時金 計算,https://shitugyoukyufu.com/calculator.html,0,1,0,15
高 年齢 求職 者 給付 金,https://shitugyoukyufu.com/elder.html,0,5,0,86.6
高 年齢 求職 者 給付 金 と 失業 保険 どちらが 得,https://shitugyoukyufu.com/elder.html,0,1,0,54
高年齢求職者給付金,https://shitugyoukyufu.com/elder.html,0,4,0,83.25
高年齢求職者給付金 65歳以上,https://shitugyoukyufu.com/elder.html,0,2,0,13.5
高年齢求職者給付金 アルバイト,https://shitugyoukyufu.com/elder.html,0,1,0,48
高年齢求職者給付金 上限額,https://shitugyoukyufu.com/elder.html,0,3,0,46.333
高年齢求職者給付金 日 額,https://shitugyoukyufu.com/elder.html,0,1,0,76
