query,clicks,impressions,ctr,position
失業保険,1,1,1,24
高齢者 求職者給付金 計算ツール,1,15,0.066667,10.733
63歳 退職 失業保険,0,1,0,55
63歳退職 失業保険,0,1,0,57
65 歳 以上 の 失業 保険,0,4,0,60.75
65 歳 以上 失業 保険,0,5,0,65.6
65 歳 失業 保険,0,1,0,69
65歳 失業保険,0,1,0,69
65歳以上 失業保険,0,1,0,65
65歳以上の失業保険,0,1,0,62
65歳以上の失業保険は何 ヶ月 もらえますか,0,1,0,69
70歳以上の失業保険は 何 ヶ月 もらえますか,0,2,0,17.5
70歳失業保険,0,1,0,73
あなたの給付金ガイド 詐欺,0,3,0,8.333
失業 保険 65 歳,0,1,0,69
失業 保険 65 歳 以上,0,4,0,65.5
失業 保険 70 歳 以上 自己 都合,0,1,0,58
失業 保険 期間 自己 都合,0,1,0,41
失業 保険 条件 アルバイト,0,2,0,99
失業 保険 自己 都合 期間,0,1,0,100
失業 保険 計算,0,3,0,91
失業 保険 高齢 者,0,9,0,45.889
失業 手当 計算,0,1,0,95
失業保険 4時間未満 損,0,3,0,26.667
失業保険 65歳以上,0,1,0,66
失業保険 アルバイト,0,4,0,79.5
失業保険 アルバイト いくらまで,0,44,0,28.273
失業保険 スケジュール,0,1,0,43
失業保険 スケジュール 自動計算 2025,0,1,0,66
失業保険 バイト いくらまで,0,68,0,26.5
失業保険 バイト 日数 ごまかす,0,15,0,6.6
失業保険 バイト 金額,0,2,0,43.5
失業保険 バイト 金額上限,0,1,0,28
失業保険 中 バイト いくらまで,0,1,0,20
失業保険 友人の手伝い,0,1,0,12
失業保険 定年退職,0,1,0,22
失業保険 年齢制限,0,1,0,56
失業保険 待期期間 バイト,0,1,0,48
失業保険 手伝い 手渡し,0,1,0,14
失業保険 支給終了日 認定日,0,1,0,50
失業保険 日雇いバイト ばれる,0,1,0,43
失業保険 条件 65歳以上,0,1,0,83
失業保険 計算,0,3,0,71.667
失業保険 計算ツール,0,2,0,72
失業保険 高齢者,0,1,0,42
失業保険70歳,0,1,0,64
失業保険アルバイト,0,6,0,91
失業保険バイトいくらまで,0,1,0,27
失業保険不正受給 体験談,0,1,0,19
失業保険中 バイト いくらまで,0,1,0,25
失業保険受給中 アルバイト いくらまで,0,1,0,1
失業保険年齢制限,0,1,0,56
失業手当 アルバイト いくらまで,0,56,0,28.232
失業手当 バイト いくらまで,0,72,0,26.792
失業手当 計算,0,14,0,94.429
失業手当計算,0,1,0,95
就労自立給付金 計算ツール,0,2,0,43.5
特定理由離職者 会社 ﾃﾞﾒﾘｯﾄ,0,11,0,37.364
特定理由離職者 腰痛,0,2,0,10
特定理由離職者 診断書 いらない,0,4,0,38
給付金 計算,0,4,0,41.5
自己 都合 退職 失業 保険,0,1,0,74
退職給付金 怪しい,0,1,0,148
雇用保険 65歳以上 一時金 計算,0,1,0,15
高 年齢 求職 者 給付 金,0,6,0,85.833
高 年齢 求職 者 給付 金 と 失業 保険 どちらが 得,0,1,0,54
高 年齢 求職 者 給付 金 計算,0,2,0,55.5
高年齢求職者給付金,0,3,0,83.333
高年齢求職者給付金 65歳以上,0,2,0,13.5
高年齢求職者給付金 アルバイト,0,1,0,48
高年齢求職者給付金 上限額,0,3,0,46.333
高年齢求職者給付金 日 額,0,1,0,76
高年齢求職者給付金 期間,0,1,0,61
高年齢求職者給付金 給付制限,0,3,0,48.333
高年齢求職者給付金 計算,0,2,0,36.5
高年齢求職者給付金 計算ツール,0,73,0,14.507
高年齢求職者給付金 金額,0,4,0,58.75
高年齢求職者給付金と失業保険どちらが得,0,2,0,50
高年齢求職者給付金計算ツール,0,1,0,15
高齢 者 退職 給付 金,0,1,0,50
高齢者失業給付金,0,1,0,49
高齢者求職者給付金,0,1,0,49
高齢者求職者給付金 計算ツール,0,3,0,11
ﾊﾞｲﾄ 失業保険,0,16,0,78.625
